,Periods,mode,level_urbanization,Trip_in_a_year
0,2018JJ00,Bike,Hardly urbanised,487.0
1,2018JJ00,Bike,Moderately urbanised,499.0
2,2018JJ00,Bike,Strongly urbanised,272.0
3,2018JJ00,Bike,Extremely urbanised,141.0
4,2018JJ00,Bus/tram/metro,Hardly urbanised,0.0
5,2018JJ00,Bus/tram/metro,Moderately urbanised,0.0
6,2018JJ00,Bus/tram/metro,Strongly urbanised,0.0
7,2018JJ00,Bus/tram/metro,Extremely urbanised,0.0
8,2018JJ00,Other,Hardly urbanised,0.0
9,2018JJ00,Other,Moderately urbanised,0.0
10,2018JJ00,Other,Strongly urbanised,0.0
11,2018JJ00,Other,Extremely urbanised,0.0
12,2018JJ00,Passenger car (driver),Hardly urbanised,681.0
13,2018JJ00,Passenger car (driver),Moderately urbanised,769.0
14,2018JJ00,Passenger car (driver),Strongly urbanised,272.0
15,2018JJ00,Passenger car (driver),Extremely urbanised,122.0
16,2018JJ00,Passenger car (passenger),Hardly urbanised,198.0
17,2018JJ00,Passenger car (passenger),Moderately urbanised,214.0
18,2018JJ00,Passenger car (passenger),Strongly urbanised,79.0
19,2018JJ00,Passenger car (passenger),Extremely urbanised,41.0
20,2018JJ00,Train,Hardly urbanised,0.0
21,2018JJ00,Train,Moderately urbanised,0.0
22,2018JJ00,Train,Strongly urbanised,0.0
23,2018JJ00,Train,Extremely urbanised,0.0
24,2018JJ00,Walking,Hardly urbanised,239.0
25,2018JJ00,Walking,Moderately urbanised,237.0
26,2018JJ00,Walking,Strongly urbanised,163.0
27,2018JJ00,Walking,Extremely urbanised,97.0
28,2019JJ00,Bike,Hardly urbanised,481.0
29,2019JJ00,Bike,Moderately urbanised,439.0
30,2019JJ00,Bike,Strongly urbanised,328.0
31,2019JJ00,Bike,Extremely urbanised,65.0
32,2019JJ00,Bus/tram/metro,Hardly urbanised,0.0
33,2019JJ00,Bus/tram/metro,Moderately urbanised,0.0
34,2019JJ00,Bus/tram/metro,Strongly urbanised,0.0
35,2019JJ00,Bus/tram/metro,Extremely urbanised,0.0
36,2019JJ00,Other,Hardly urbanised,0.0
37,2019JJ00,Other,Moderately urbanised,0.0
38,2019JJ00,Other,Strongly urbanised,0.0
39,2019JJ00,Other,Extremely urbanised,0.0
40,2019JJ00,Passenger car (driver),Hardly urbanised,686.0
41,2019JJ00,Passenger car (driver),Moderately urbanised,662.0
42,2019JJ00,Passenger car (driver),Strongly urbanised,295.0
43,2019JJ00,Passenger car (driver),Extremely urbanised,118.0
44,2019JJ00,Passenger car (passenger),Hardly urbanised,54.0
45,2019JJ00,Passenger car (passenger),Moderately urbanised,189.0
46,2019JJ00,Passenger car (passenger),Strongly urbanised,89.0
47,2019JJ00,Passenger car (passenger),Extremely urbanised,39.0
48,2019JJ00,Train,Hardly urbanised,0.0
49,2019JJ00,Train,Moderately urbanised,0.0
50,2019JJ00,Train,Strongly urbanised,0.0
51,2019JJ00,Train,Extremely urbanised,0.0
52,2019JJ00,Walking,Hardly urbanised,140.0
53,2019JJ00,Walking,Moderately urbanised,223.0
54,2019JJ00,Walking,Strongly urbanised,154.0
55,2019JJ00,Walking,Extremely urbanised,102.0
56,2020JJ00,Bike,Hardly urbanised,494.0
57,2020JJ00,Bike,Moderately urbanised,416.0
58,2020JJ00,Bike,Strongly urbanised,253.0
59,2020JJ00,Bike,Extremely urbanised,123.0
60,2020JJ00,Bus/tram/metro,Hardly urbanised,0.0
61,2020JJ00,Bus/tram/metro,Moderately urbanised,0.0
62,2020JJ00,Bus/tram/metro,Strongly urbanised,0.0
63,2020JJ00,Bus/tram/metro,Extremely urbanised,0.0
